gene	direction	logFC	P.Value	neglog10P
KRT6B	Pre-associated	-2.0653504769894697	4.005388849433338e-4	3.397355315543391
FOSB	Post-associated	2.4223393888210647	5.846361121697081e-4	3.2331143623763667
KLK4	Post-associated	4.266358650945638	7.046730928805445e-4	3.152012311213958
KRT75	Post-associated	2.747542444735271	9.318211884431918e-4	3.030667418464599
FOS	Post-associated	1.2487183202456662	0.0016869730346722558	2.7728918593116676
CPXM1	Post-associated	2.0015719244057864	0.0017080544378960966	2.767498291901624
SLC17A9	Post-associated	1.5201465225466886	0.0019555404059160447	2.7087332061065927
PADI1	Post-associated	2.7373855327187395	0.0023232533178497244	2.6339034339594196
KRTAP5-5	Post-associated	4.035346352439468	0.0025007148836654375	2.6019358210681336
CHRNA3	Post-associated	3.0505231144858267	0.002662304961375504	2.574742198501933
ZNF117	Pre-associated	-1.7375552965349386	0.002860654992926222	2.5435345167852104
NCALD	Post-associated	1.0937682612178408	0.0031290139085589862	2.5045925063977523
COMP	Post-associated	2.512776968450236	0.0031377773519906476	2.503377875992035
SCYGR8	Post-associated	5.060551175917183	0.0033378274217567764	2.476536121735948
TMPRSS11E	Pre-associated	-2.736360888013697	0.003928744326931616	2.405746233090895
NNMT	Pre-associated	-1.910048004515235	0.004242983786902013	2.37232862773667
GPX3	Pre-associated	-1.5308940603585193	0.004473526816837244	2.349349954907351
MELTF	Post-associated	1.255300526075379	0.005086144460287925	2.293611308844753
GJB2	Pre-associated	-1.5568961951541969	0.005246888117073902	2.280098196456412
ADCY8	Post-associated	1.547828864556319	0.005566175951948588	2.2544430693364053
IRX6	Pre-associated	-1.0526768511935207	0.005707904422081847	2.2435233076859777
RGS11	Post-associated	1.2755795957524427	0.005744666962154194	2.2407351437713707
PLA2G2A	Pre-associated	-1.817047931577161	0.005969720862765844	2.2240459755029054
HRH1	Pre-associated	-1.2872477898224737	0.006025810195431613	2.2199845521141897
GDA	Post-associated	2.597475589579668	0.006292867327931421	2.2011514243552743
